Time (hours),Temperature (°C)
6.48048048048048,10.762221924944338
6.486486486486487,11.273128557968699
6.4924924924924925,11.26719262787492
6.498498498498498,11.743557092678067
6.504504504504505,10.629679089170681
6.51051051051051,9.882353082550107
6.516516516516517,9.719367724060717
6.5225225225225225,10.465789812202198
6.528528528528528,10.105206582382433
6.534534534534535,10.76545236376131
6.54054054054054,12.388659891841064
6.546546546546547,10.715814887209405
6.5525525525525525,10.727454243770548
6.558558558558558,11.100718340861327
6.564564564564565,22.546342312196508
6.57057057057057,11.073749905422947
6.576576576576577,11.6940223756345
6.5825825825825826,12.049916219928479
6.588588588588588,12.1803903769162
6.594594594594595,13.24604140992021
6.6006006006006,11.770560647373639
6.606606606606607,13.447692114562523
6.612612612612613,10.448743417165582
6.618618618618619,13.328522139661823
6.624624624624625,10.868873195029659
6.63063063063063,10.979242330498225
6.636636636636637,11.1534007258504
6.642642642642643,11.066664574126554
6.648648648648649,11.383137694023802
6.654654654654655,10.72928130682087
6.66066066066066,12.151283494392693
6.666666666666667,10.780498298712153
6.672672672672673,12.000955743598237
6.678678678678679,12.885080976881122
6.684684684684685,11.01226699956163
6.6906906906906904,12.175764799360559
6.696696696696697,11.952552682296579
6.702702702702703,13.658292287625155
6.708708708708709,10.912586852572469
6.714714714714715,12.224501046235213
6.7207207207207205,9.815430349664888
6.726726726726727,10.95759504271664
6.732732732732733,11.818858303062374
6.738738738738739,12.87063744656726
6.744744744744745,10.263556124505287
6.7507507507507505,12.28759214224261
6.756756756756757,11.450290057030555
6.762762762762763,10.003997872133212
6.768768768768769,11.719124383486328
6.774774774774775,13.25871078252776
6.7807807807807805,22.32357377457744
6.786786786786787,11.463635858203391
6.792792792792793,10.59894660094602
6.798798798798799,11.129014665687583
6.804804804804805,13.041779753134243
6.8108108108108105,11.350097146130238
6.816816816816817,13.03519937114896
6.822822822822823,12.754699693577232
6.828828828828829,11.29491974417321
6.834834834834835,11.167070209063438
6.8408408408408405,10.78568287486718
6.846846846846847,10.76281249950029
6.852852852852853,12.058913100213548
6.858858858858859,11.697932402502753
6.864864864864865,11.106124294800523
6.870870870870871,10.192978819618462
6.876876876876877,11.859932521575965
6.882882882882883,21.41367064647219
6.888888888888889,11.582480082195685
6.894894894894895,12.094451618487872
6.900900900900901,9.299998940413937
6.906906906906907,10.28053921010469
6.912912912912913,14.122268902631014
6.918918918918919,17.86491493691823
6.924924924924925,9.33241674745232
6.930930930930931,10.411921682345609
6.936936936936937,14.358341242515309
6.942942942942943,11.182888425616046
6.948948948948949,13.056913142795056
6.954954954954955,12.031027908247115
6.960960960960961,11.436954884422951
6.966966966966967,12.709379404697026
6.972972972972973,9.561589270589657
6.978978978978979,10.516825338101356
6.984984984984985,11.477618957830408
6.990990990990991,10.639077583712373
6.996996996996997,20.706195280941564
7.003003003003003,12.859719051688833
7.009009009009009,12.150154739353999
7.015015015015015,13.36064706553962
7.021021021021021,12.237417326393786
7.027027027027027,13.04651488554858
7.033033033033033,12.001995765937568
7.039039039039039,17.725665921395713
7.045045045045045,13.570658145631977
7.051051051051051,11.392751814166035
7.057057057057057,12.457958937238415
7.063063063063063,12.8950234893506
7.069069069069069,12.979630842608996
7.075075075075075,10.98470747993013
7.081081081081081,13.214112567990426
7.087087087087087,11.195218928066904
7.093093093093093,12.996889841536179
7.099099099099099,12.733371669247298
7.105105105105105,13.02884087199011
7.111111111111111,11.017218701123195
7.117117117117117,12.822163976968627
7.123123123123123,13.331839922654417
7.129129129129129,12.45165404142
7.135135135135135,11.451653590665693
7.141141141141141,13.202029896610272
7.147147147147147,12.408213922395065
7.153153153153153,10.631862042478609
7.1591591591591595,11.422128856001658
7.165165165165165,11.804035799103357
7.171171171171171,13.848160629981997
7.177177177177177,13.684537440660568
7.183183183183183,13.693334897423043
7.1891891891891895,17.273540138305854
7.195195195195195,13.303985182169589
7.201201201201201,11.26162299371651
7.207207207207207,12.421217512807186
7.213213213213213,12.878059128076023
7.2192192192192195,11.36353938112932
7.225225225225225,12.66036254009232
7.231231231231231,14.149101648266805
7.237237237237237,13.0332442590351
7.243243243243243,13.404031693150607
7.2492492492492495,10.046091575066237
7.255255255255255,14.068479359663435
7.261261261261261,12.336400174770352
7.267267267267267,11.765848220464493
7.273273273273273,12.371908694736616
7.2792792792792795,11.07353640027766
7.285285285285285,13.618512632322712
7.291291291291291,20.1691478210537
7.297297297297297,11.855963782568525
7.303303303303303,12.43855154091824
7.3093093093093096,13.73663427319476
7.315315315315315,12.76208903141185
7.321321321321321,11.232948873109175
7.327327327327327,13.119635484395737
7.333333333333333,11.737686712344042
7.33933933933934,10.522577647303862
7.345345345345345,22.556118852970037
7.351351351351351,13.159932577530391
7.357357357357357,12.6364440509113
7.363363363363363,12.381117212030027
7.36936936936937,14.135818239472055
7.375375375375375,15.837905900949156
7.381381381381381,13.211543281329279
7.387387387387387,11.7451400924469
7.393393393393393,12.63232126791881
7.3993993993994,13.229371470892849
7.405405405405405,10.461282503818945
7.411411411411411,13.157322024600939
7.4174174174174174,13.271259964327914
7.423423423423423,14.173189044834066
7.42942942942943,14.080982161231914
7.435435435435435,12.982043031160407
7.441441441441441,14.39751978946324
7.4474474474474475,14.930573213933652
7.453453453453453,12.934858362151367
7.45945945945946,13.337105997386669
7.465465465465465,11.163633577820354
7.471471471471471,11.491969680501853
7.4774774774774775,12.116758640945436
7.483483483483484,12.523348662449914
7.48948948948949,11.882855954240911
7.495495495495495,12.95499557901375
7.501501501501501,12.589293835328384
7.5075075075075075,14.085910246354631
7.513513513513514,12.55225338154332
7.51951951951952,10.752321090823544
7.525525525525525,13.17680222358647
7.531531531531531,13.048865038651723
7.5375375375375375,12.213025193670582
7.543543543543544,13.182086970584125
7.54954954954955,12.023834510872764
7.555555555555555,13.440951064734453
7.561561561561561,15.756047560052973
7.5675675675675675,11.329529662228369
7.573573573573574,12.630905060137987
7.57957957957958,12.482654037710024
7.585585585585585,12.737911287683627
7.591591591591591,14.203107762780157
7.597597597597598,13.73802175451422
7.603603603603604,14.055973709813632
7.60960960960961,13.249714723972817
7.615615615615615,11.909131911286373
7.621621621621622,12.128557881983264
7.627627627627628,14.001514962721847
7.633633633633634,13.438099165680566
7.63963963963964,14.539486685358117
7.645645645645645,13.584553394538087
7.651651651651652,12.12028830997118
7.657657657657658,12.79341350113216
7.663663663663664,13.892141477010258
7.66966966966967,14.049671835577966
7.675675675675675,14.206459983506038
7.681681681681682,20.772832035076853
7.687687687687688,12.174345209298451
7.693693693693694,13.197584867639968
7.6996996996997,14.839472915932854
7.7057057057057055,12.717543090603392
7.711711711711712,13.878395314024397
7.717717717717718,13.890496574374401
7.723723723723724,14.208220197118061
7.72972972972973,15.12389971340767
7.7357357357357355,15.033377896237576
7.741741741741742,22.166197986930186
7.747747747747748,17.640953899827345
7.753753753753754,12.828978172142765
7.75975975975976,13.595191813566755
7.7657657657657655,19.028181416476997
7.771771771771772,15.51144248647168
7.777777777777778,13.574335859872004
7.783783783783784,14.221279447823763
7.78978978978979,13.796793889226922
7.7957957957957955,13.24495840810077
7.801801801801802,11.678791925640937
7.807807807807808,13.53699797707413
7.813813813813814,16.882274920781754
7.81981981981982,12.395181239801806
7.8258258258258255,11.836778607277427
7.831831831831832,15.600052966232575
7.837837837837838,14.41775864554501
7.843843843843844,13.875107568211124
7.84984984984985,15.062373562066757
7.8558558558558556,12.880209768755615
7.861861861861862,13.617128962809073
7.867867867867868,14.690889852636559
7.873873873873874,15.858102115568144
7.87987987987988,12.59121544510315
7.885885885885886,15.052506230332165
7.891891891891892,14.165622844624767
7.897897897897898,17.907241117002457
7.903903903903904,13.80007858555307
7.90990990990991,12.435173199125217
7.915915915915916,14.794920830044864
7.921921921921922,13.061574823517516
7.927927927927928,12.776165153353508
7.933933933933934,14.753326826768207
7.93993993993994,14.669013905026558
7.945945945945946,13.970891975502953
7.951951951951952,14.983447524715546
7.957957957957958,15.341852497395031
7.963963963963964,15.23615200575347
7.96996996996997,13.41166096653796
7.975975975975976,14.966056883231664
7.981981981981982,14.175604941472614
7.987987987987988,15.70188374632835
7.993993993993994,23.070754652863606
8.0,13.64352836263167
8.006006006006006,13.398215135169135
8.012012012012011,21.867708443466647
8.018018018018019,14.502761503628141
8.024024024024024,14.53401033097532
8.03003003003003,14.409232600371917
8.036036036036036,14.743109084751877
8.042042042042041,13.861542248169684
8.048048048048049,13.223580780504227
8.054054054054054,13.148280111194461
8.06006006006006,15.095171215423589
8.066066066066066,14.602454442660422
8.072072072072071,12.28830637319382
8.078078078078079,15.252909582956098
8.084084084084084,16.048603314570823
8.09009009009009,13.464263329421648
8.096096096096096,14.528352238468232
8.102102102102101,13.730746110571843
8.108108108108109,14.844523141687384
8.114114114114114,13.062219339153003
8.12012012012012,14.168794583141459
8.126126126126126,15.233566380251032
8.132132132132131,15.499976003563102
8.138138138138139,14.702772095195966
8.144144144144144,13.94924298507855
8.15015015015015,12.707699215956692
8.156156156156156,13.55476260107303
8.162162162162161,13.855050919569543
8.168168168168169,13.638602553034724
8.174174174174174,14.407901316661965
8.18018018018018,14.018472624189075
8.186186186186186,14.544493744707815
8.192192192192191,15.587011685432046
8.198198198198199,13.989934175167036
8.204204204204204,13.025541431154185
8.21021021021021,13.718712822295545
8.216216216216216,15.016020902405703
8.222222222222221,15.122388229397115
8.228228228228229,14.862541653472691
8.234234234234235,15.769205774356484
8.24024024024024,14.294117410603494
8.246246246246246,16.544658640501815
8.252252252252251,15.32269164061041
8.258258258258259,11.99302904630864
8.264264264264265,16.329187158492097
8.27027027027027,13.773553930404818
8.276276276276276,13.518451363095622
8.282282282282281,15.088335674397456
8.288288288288289,18.328550768235452
8.294294294294295,13.893119357266976
8.3003003003003,16.157699141224807
8.306306306306306,15.168830191610114
8.312312312312311,15.436864405563842
8.318318318318319,13.979726036139164
8.324324324324325,13.110278649680545
8.33033033033033,15.367478089974394
8.336336336336336,15.602928828914623
8.342342342342342,15.569678070765793
8.348348348348349,14.905765926814563
8.354354354354355,13.741640465236639
8.36036036036036,17.15849030878045
8.366366366366366,15.212520175716907
8.372372372372372,14.570858103155576
8.378378378378379,22.88348635886994
8.384384384384385,14.918366246842323
8.39039039039039,15.850389042938762
8.396396396396396,14.982420916098244
8.402402402402402,15.6633179582523
8.408408408408409,14.968214504710025
8.414414414414415,14.716474937358448
8.42042042042042,15.48209123416923
8.426426426426426,15.456138886526649
8.432432432432432,14.695230745769708
8.438438438438439,14.127669919162619
8.444444444444445,15.230617803629324
8.45045045045045,14.979249569863494
8.456456456456456,14.358041200142154
8.462462462462462,14.082524442388127
8.468468468468469,15.347412780831394
8.474474474474475,15.499044005976645
8.48048048048048,14.6009288463061
8.486486486486486,14.393035937060047
8.492492492492492,14.154729795947793
8.498498498498499,15.379251936141918
8.504504504504505,14.205031935368273
8.51051051051051,17.26215559004175
8.516516516516516,14.622751597062035
8.522522522522522,12.619830767172441
8.528528528528529,15.026885390427923
8.534534534534535,14.996035589250267
8.54054054054054,16.19279964860527
8.546546546546546,15.381219329820796
8.552552552552552,14.2712699216653
8.558558558558559,14.830725243620341
8.564564564564565,15.456548900780117
8.57057057057057,12.97642689083073
8.576576576576576,16.491774887543603
8.582582582582582,14.333995279360499
8.588588588588589,16.594220998124797
8.594594594594595,15.581654330315779
8.6006006006006,15.830795337595175
8.606606606606606,16.362636649214483
8.612612612612612,15.798357277917722
8.618618618618619,15.91012345355469
8.624624624624625,15.084832808787867
8.63063063063063,15.633429942733356
8.636636636636636,14.68577545830153
8.642642642642642,14.941874185697316
8.64864864864865,17.261992345266208
8.654654654654655,14.501115724258888
8.66066066066066,15.475638447957602
8.666666666666666,15.446802370048808
8.672672672672672,15.034590873564545
8.67867867867868,15.871758293927796
8.684684684684685,15.959091462110752
8.69069069069069,14.455562198233801
8.696696696696696,15.494750104939943
8.702702702702702,14.323038066633046
8.70870870870871,16.20596603573472
8.714714714714715,15.605916739792056
8.72072072072072,15.523771328158528
8.726726726726726,16.112484802325856
8.732732732732732,15.189955174997063
8.73873873873874,16.391499436695682
8.744744744744745,14.541044616733354
8.75075075075075,16.913378020396028
8.756756756756756,14.962602330958658
8.762762762762762,13.829346457829935
8.76876876876877,15.209002629074806
8.774774774774775,15.107581352295341
8.78078078078078,15.225487575411524
8.786786786786786,15.805221589057556
8.792792792792792,16.683427946473856
8.7987987987988,15.405891683700462
8.804804804804805,14.91799203979071
8.81081081081081,14.495074809337824
8.816816816816816,15.165450842324589
8.822822822822822,13.75782080639529
8.82882882882883,14.932524564141298
8.834834834834835,16.913723565531857
8.84084084084084,14.858322477103258
8.846846846846846,16.322409554493998
8.852852852852852,20.66999486590968
8.85885885885886,17.488813617028274
8.864864864864865,17.56733646279444
8.87087087087087,16.332763298301618
8.876876876876876,17.745006355397273
8.882882882882882,16.121558740693427
8.88888888888889,16.546294891927335
8.894894894894895,17.051723666521326
8.9009009009009,15.98152025490025
8.906906906906906,14.26143635222875
8.912912912912912,16.61478918106022
8.91891891891892,15.365978243404374
8.924924924924925,15.45232002889439
8.93093093093093,16.15975677834055
8.936936936936936,16.440154753591244
8.942942942942942,16.0360205198921
8.94894894894895,16.53362743405521
8.954954954954955,15.203052775849713
8.96096096096096,15.879218127198637
8.966966966966968,16.783019384384808
8.972972972972972,17.71873712238266
8.97897897897898,18.084393546931167
8.984984984984985,16.4029466526977
8.99099099099099,16.82199180872759
8.996996996996998,17.975573158809187
9.003003003003002,15.33516996927251
9.00900900900901,16.647717870730602
9.015015015015015,16.798372979516177
9.02102102102102,17.489903478118787
9.027027027027028,14.916912673517833
9.033033033033032,15.126660282265547
9.03903903903904,16.099460289182783
9.045045045045045,16.467817752411726
9.05105105105105,22.664054913830977
9.057057057057058,16.631657889926387
9.063063063063062,15.97471289601584
9.06906906906907,16.55459958289428
9.075075075075075,23.026753099126502
9.08108108108108,17.90717859214995
9.087087087087088,16.33983311774271
9.093093093093092,15.80310277263362
9.0990990990991,16.64780722827003
9.105105105105105,16.40869552954874
9.11111111111111,14.65122886654755
9.117117117117118,16.218582172612066
9.123123123123122,16.145508000840238
9.12912912912913,15.714386392478943
9.135135135135135,17.305853557893244
9.14114114114114,15.496602685670286
9.147147147147148,16.749912913818836
9.153153153153152,24.25045480096912
9.15915915915916,16.4260133239651
9.165165165165165,16.742116621376198
9.17117117117117,15.03476795845134
9.177177177177178,16.54601524608914
9.183183183183182,18.65531385607957
9.18918918918919,14.821615032499654
9.195195195195195,16.332782426674886
9.2012012012012,17.525641727226223
9.207207207207208,16.716033662368012
9.213213213213214,17.11439337854246
9.21921921921922,14.062772427345823
9.225225225225225,17.0486998250804
9.23123123123123,15.700774256228863
9.237237237237238,16.784351759057625
9.243243243243244,16.457051755576998
9.24924924924925,18.776831527660132
9.255255255255255,17.057205834276385
9.26126126126126,16.409898693259734
9.267267267267268,15.024841775280983
9.273273273273274,16.667693448396445
9.27927927927928,17.38178743690538
9.285285285285285,16.490018678751348
9.29129129129129,16.07692622264514
9.297297297297298,16.022007930748277
9.303303303303304,17.141748042061927
9.30930930930931,17.378006557927776
9.315315315315315,17.991840745951748
9.32132132132132,15.647642749432285
9.327327327327328,17.180632213072272
9.333333333333334,16.5449627122488
9.33933933933934,16.586444474045397
9.345345345345345,17.092516544724692
9.35135135135135,17.110358956327648
9.357357357357358,17.24348282050629
9.363363363363364,25.54508660955223
9.36936936936937,15.988927331572281
9.375375375375375,18.236619026268436
9.381381381381381,16.542190295281923
9.387387387387388,17.080789172792674
9.393393393393394,17.841453098829973
9.3993993993994,17.262241871159617
9.405405405405405,17.35733344178285
9.411411411411411,26.31371743404763
9.417417417417418,14.718171073937837
9.423423423423424,16.356896691686313
9.42942942942943,24.571448857322018
9.435435435435435,18.25851517792853
9.441441441441441,16.948978442538653
9.447447447447448,16.0501784331388
9.453453453453454,16.088820857296405
9.45945945945946,17.802780122371992
9.465465465465465,16.713157348539045
9.471471471471471,16.935742897152604
9.477477477477478,17.569985148727277
9.483483483483484,14.065443284273389
9.48948948948949,18.97934649048706
9.495495495495495,16.25991715593993
9.501501501501501,17.244939372476573
9.507507507507508,15.310318001518745
9.513513513513514,16.60448591662199
9.51951951951952,18.283727085404138
9.525525525525525,15.134883871385172
9.531531531531531,18.189263150252202
9.537537537537538,16.801378978842692
9.543543543543544,17.57425152730728
9.54954954954955,17.75662351258421
9.555555555555555,25.931492253044198
9.561561561561561,16.258172471492294
9.567567567567568,16.770585988600114
9.573573573573574,15.685590969896332
9.57957957957958,17.65095549074724
9.585585585585585,18.873226325187098
9.591591591591591,15.358742296506719
9.597597597597598,16.43354928905716
9.603603603603604,17.025431931324274
9.60960960960961,17.392560642932775
9.615615615615615,18.110407532665658
9.621621621621621,17.091043262885574
9.627627627627628,24.964295172624105
9.633633633633634,18.37039797333701
9.63963963963964,17.941274846342584
9.645645645645645,17.83026926699239
9.651651651651651,17.415819014891415
9.657657657657658,18.298467526235175
9.663663663663664,16.671017936097062
9.66966966966967,16.54664505715326
9.675675675675675,18.097452338220673
9.681681681681681,15.738327394116453
9.687687687687689,17.467554885011864
9.693693693693694,17.070829035124877
9.6996996996997,15.993644668746445
9.705705705705705,16.480143831695145
9.711711711711711,17.314447331128072
9.717717717717719,18.469398691934458
9.723723723723724,16.794489456189638
9.72972972972973,18.672840859364452
9.735735735735735,17.53465069902799
9.741741741741741,18.79386818565345
9.747747747747749,16.89100388671545
9.753753753753754,17.45869791940214
9.75975975975976,17.888003122856514
9.765765765765765,17.35202106879002
9.771771771771771,18.496567690688778
9.777777777777779,15.347991830265292
9.783783783783784,19.98997310635751
9.78978978978979,18.43735418657474
9.795795795795796,23.724357830305845
9.801801801801801,17.051281930026256
9.807807807807809,16.749195004167063
9.813813813813814,18.273243101797366
9.81981981981982,18.634621308431992
9.825825825825826,17.48912552352175
9.831831831831831,18.770654076642167
9.837837837837839,16.768415628914553
9.843843843843844,16.603876837700852
9.84984984984985,19.51304090494525
9.855855855855856,18.302820325250252
9.861861861861861,19.12057192553705
9.867867867867869,16.881796027348045
9.873873873873874,16.824222355979018
9.87987987987988,17.401150440302217
9.885885885885886,16.94771293023276
9.891891891891891,18.489148994012233
9.897897897897899,17.044669738869352
9.903903903903904,16.63613794974052
9.90990990990991,17.961835232075053
9.915915915915916,16.54184565600662
9.921921921921921,16.044379912368452
9.927927927927929,17.989113089717137
9.933933933933934,16.118647824857657
9.93993993993994,18.655159276175304
9.945945945945946,16.496558165639094
9.951951951951951,15.663230117484154
9.957957957957959,17.622119265775122
9.963963963963964,18.072522431224414
9.96996996996997,18.43141500362188
9.975975975975976,18.123967650967806
9.981981981981981,16.904651342846222
9.987987987987989,18.689037156902582
9.993993993993994,18.948126494467736
10.0,16.79423787154446
10.006006006006006,17.831005873352396
10.012012012012011,17.749583996915003
10.018018018018019,18.25641761882407
10.024024024024024,17.84312425627394
10.03003003003003,17.992182287987085
10.036036036036036,18.71388760231376
10.042042042042041,16.97023098448295
10.048048048048049,18.833469231356922
10.054054054054054,32.98604695097289
10.06006006006006,19.754255113608988
10.066066066066066,15.988764807994773
10.072072072072071,17.961242487028926
10.078078078078079,16.19105558180257
10.084084084084084,15.733104478395346
10.09009009009009,18.324273227787657
10.096096096096096,17.79304039934183
10.102102102102101,18.50405515597495
10.108108108108109,18.702343906303533
10.114114114114114,19.47612418633615
10.12012012012012,25.458341574014238
10.126126126126126,21.17560786957134
10.132132132132131,18.570674119249475
10.138138138138139,20.11875532084349
10.144144144144144,15.95545048776404
10.15015015015015,19.650039829850925
10.156156156156156,18.13155182251675
10.162162162162161,16.37597706489705
10.168168168168169,18.756881445564456
10.174174174174174,18.04539281036403
10.18018018018018,18.940413608808502
10.186186186186186,19.38344882992345
10.192192192192191,16.895234267622786
10.198198198198199,19.411315378851555
10.204204204204204,18.414887892629125
10.21021021021021,19.77326159511369
10.216216216216216,18.227284203434564
10.222222222222221,17.974035551913023
10.228228228228229,18.48351049714541
10.234234234234235,18.57032917484832
10.24024024024024,17.817695678988745
10.246246246246246,17.996187761537207
10.252252252252251,17.277628969990715
10.258258258258259,18.081871426726323
10.264264264264265,19.20483858852611
10.27027027027027,18.403186366634397
10.276276276276276,19.56161784859988
10.282282282282281,18.37913509691149
10.288288288288289,17.145058578853263
10.294294294294295,19.185863476145173
10.3003003003003,17.926977459567198
10.306306306306306,18.379245323849076
10.312312312312311,19.86219667210874
10.318318318318319,17.475766176915123
10.324324324324325,18.813392436113034
10.33033033033033,18.620142310624868
10.336336336336336,19.373598388109773
10.342342342342342,30.280910338160133
10.348348348348349,18.96053570094559
10.354354354354355,18.34833406212831
10.36036036036036,19.19409322474668
10.366366366366368,20.068388629877298
10.372372372372372,18.717454805105042
10.378378378378379,22.773697739537155
10.384384384384385,29.171826972827155
10.39039039039039,18.819507801150394
10.396396396396398,25.91797521392614
10.402402402402402,19.044135605202285
10.408408408408409,17.470054408053056
10.414414414414415,19.203309475237276
10.42042042042042,18.043698116434275
10.426426426426428,18.889727657039202
10.432432432432432,19.2554587710641
10.438438438438439,21.33078022282045
10.444444444444445,19.631638850675813
10.45045045045045,20.265699710643236
10.456456456456458,20.78466073160684
10.462462462462462,19.414180841924367
10.468468468468469,29.721864547797473
10.474474474474475,17.882227840122734
10.48048048048048,18.844331028560568
10.486486486486488,18.24988524333711
10.492492492492492,18.583926134860597
10.498498498498499,20.867660373189466
10.504504504504505,19.123630518208998
10.51051051051051,18.145121443304912
10.516516516516518,20.40756648772434
10.522522522522522,20.000320521282493
10.528528528528529,20.064710549657455
10.534534534534535,17.062938865966675
10.54054054054054,21.029752038802567
10.546546546546548,18.534578350999208
10.552552552552552,19.883059877897857
10.558558558558559,21.64091690773415
10.564564564564565,21.284461877319746
10.57057057057057,18.163579015668454
10.576576576576578,17.70863581615088
10.582582582582582,20.59551176401309
10.588588588588589,19.319232988771176
10.594594594594595,18.68830774788711
10.6006006006006,19.82241974814025
10.606606606606608,19.050333635753773
10.612612612612612,19.926549362273967
10.618618618618619,19.30421904505597
10.624624624624625,19.971637177577417
10.63063063063063,18.366728572124874
10.636636636636638,20.69773528640591
10.642642642642642,28.550410703340724
10.64864864864865,19.94359466670087
10.654654654654655,18.191639382297314
10.66066066066066,21.020953737965566
10.666666666666668,19.31961723396707
10.672672672672672,20.073394207775184
10.67867867867868,19.03453289361075
10.684684684684685,19.630258434051466
10.69069069069069,19.678508733500784
10.696696696696698,16.573462461389976
10.702702702702702,19.987853530060235
10.70870870870871,21.3827588791395
10.714714714714715,19.969209688421387
10.72072072072072,18.483733192551703
10.726726726726728,20.103415019607343
10.732732732732732,20.524945995638802
10.73873873873874,19.989943993667865
10.744744744744745,19.415362383059446
10.75075075075075,19.25935227567757
10.756756756756758,19.26720375814671
10.762762762762762,20.223302426536737
10.76876876876877,18.13041354247791
10.774774774774775,19.17767638869414
10.78078078078078,21.15717138457251
10.786786786786788,21.207768840150752
10.792792792792792,18.10743849778392
10.7987987987988,18.466183986333988
10.804804804804805,19.338989030081674
10.81081081081081,20.514211138735973
10.816816816816818,17.806159279580644
10.822822822822822,19.590837010728166
10.82882882882883,19.183478501078014
10.834834834834835,20.995634343954904
10.84084084084084,18.004773207712425
10.846846846846848,19.786234309187318
10.852852852852852,19.31209626835711
10.85885885885886,21.187516643995007
10.864864864864865,20.32738237608298
10.87087087087087,19.155926082484008
10.876876876876878,20.60714019708284
10.882882882882882,19.37693691245719
10.88888888888889,20.77710748901753
10.894894894894895,19.55271279890421
10.9009009009009,20.856468380570565
10.906906906906908,20.249895768941066
10.912912912912912,23.086316906517247
10.91891891891892,19.784941832421833
10.924924924924925,20.2327121414713
10.93093093093093,19.38243712014593
10.936936936936938,19.876559214628656
10.942942942942942,17.184050751736443
10.94894894894895,20.363481914438932
10.954954954954955,21.25278412285932
10.96096096096096,20.318551926521277
10.966966966966968,18.620072475956558
10.972972972972972,19.144158793236944
10.97897897897898,17.527765830801687
10.984984984984985,31.294407667370283
10.99099099099099,18.9754686892724
10.996996996996998,19.965285403781767
11.003003003003002,19.852268433678784
11.00900900900901,21.505745053676286
11.015015015015015,20.115311347995767
11.02102102102102,20.850934962148052
11.027027027027028,20.60051781820172
11.033033033033032,21.425477486027464
11.03903903903904,19.83895438357512
11.045045045045045,21.959705420594606
11.05105105105105,18.116439945702787
11.057057057057058,20.971587612115353
11.063063063063062,19.259506517461993
11.06906906906907,19.645388585358187
11.075075075075075,20.719564417051185
11.08108108108108,20.723564212009904
11.087087087087088,20.780602187864247
11.093093093093092,18.800028242080945
11.0990990990991,21.64722842947744
11.105105105105105,28.8682610997932
11.11111111111111,19.454935131997022
11.117117117117118,20.872130972401067
11.123123123123122,19.959525071485004
11.12912912912913,20.566519098820752
11.135135135135135,18.11366957363748
11.14114114114114,20.566606731801514
11.147147147147148,20.51212617380651
11.153153153153152,19.79644776854202
11.15915915915916,18.244242358553528
11.165165165165165,20.117522068848725
11.17117117117117,20.304968482543728
11.177177177177178,28.722365044443283
11.183183183183182,18.530191901933865
11.18918918918919,21.973112385695295
11.195195195195195,19.751528862446015
11.2012012012012,20.1801977394795
11.207207207207208,18.004940093196126
11.213213213213212,22.02128177512463
11.21921921921922,19.97188850670438
11.225225225225225,20.548913267524654
