x,y,class
1.0744232761883916,0.6453294603183781,0.0
-1.2819232579216253,0.20054581290117546,0.0
-1.38585310397775,0.585922550831357,0.0
1.6069180095208664,2.583503004494636,0.0
1.4323232475751069,-1.3766261560466417,0.0
-0.2752174309133894,-0.3600628288519766,0.0
-0.3151353241418747,0.22284385947133709,0.0
-0.3517696148841179,1.527627605140483,0.0
-0.15433410222772265,0.021355667833309746,0.0
-1.2832232531500753,0.4733389118282237,0.0
-0.9831814994405376,-0.8940560170205206,0.0
2.939797092296727,-0.7048488865573009,0.0
1.0552819350394094,0.3107687411971206,0.0
-1.4524293309920193,-0.5508254589831616,0.0
-0.07241959070419497,-0.6128534312769361,0.0
0.09926573350028606,0.27612926750313405,0.0
2.5563445261644624,1.4734288075422572,0.0
-0.6231275239047328,-0.17442469157485532,0.0
0.25190063358499265,0.8028391080168633,0.0
0.32951432817355353,0.5250694118205914,0.0
-3.1300841901441405,-0.3790029502685521,0.0
-0.10057259475237565,-0.5923255466208486,0.0
0.2286773711606791,-0.9172001704900609,0.0
-1.680212729947478,0.6488636054039592,0.0
-0.6616515653700954,-0.1840108767149355,0.0
-0.8730986932464193,-0.398295318864974,0.0
-0.26053561353652255,-0.19855425097249652,0.0
-1.9320542485292038,0.1275624246644019,0.0
0.5902433981219286,0.4054149631834966,0.0
1.4041667455502416,0.12974544493213974,0.0
0.34225688082424194,-0.3970525159834625,0.0
-0.01564457992604452,-0.6997051313366953,0.0
-0.960555557329563,1.5861761243710895,0.0
1.3170338769636503,0.23378144236258366,0.0
-1.2294470714275496,-1.0030934972437353,0.0
-0.00637137524898829,-0.6158284244687815,0.0
-1.8532287718430702,1.0318562373439835,0.0
-0.08229191977583006,-0.0994899331843953,0.0
-1.4929891075815402,1.22105613254455,0.0
-0.2479049867703052,0.19750264280799618,0.0
-0.5279314440201374,-0.6425716478030284,0.0
0.7420593287897719,1.6480799363005387,0.0
1.185320688590609,0.6962323951060327,0.0
-1.3304957489099025,-0.0636141713613198,0.0
-0.48386392469770667,0.2950905996399818,0.0
-0.455185580396236,-0.6236917976144428,0.0
-0.9662455170506542,0.009430504595280872,0.0
0.4334896859587651,-0.5667309361435341,0.0
1.3798920932303593,1.3045746230937172,0.0
1.2362356585125152,1.3101552046613887,0.0
-0.7665096451726688,0.1971855310162402,0.0
-0.48888415548312386,0.3162521850381345,0.0
0.30341472019392385,1.3198088589184886,0.0
-0.9437178490895465,1.176492745250246,0.0
-2.6461306927715347,1.6593138289896934,0.0
1.93901634809759,0.526863690424601,0.0
0.4993194471912349,0.834471602406292,0.0
1.3292341555365843,-0.9568812523838377,0.0
-0.27339634099327387,-0.08544175523230367,0.0
1.9960290333458706,1.7459117382658358,0.0
-0.27230494998245414,0.4428224592907465,0.0
1.7751488982017753,-0.575023566261146,0.0
-0.931396181869001,1.3014456665126204,0.0
-0.25725959767623613,-2.012406891909277,0.0
0.7385675174697283,-1.741926278092105,0.0
1.270026613234195,0.7864948658830925,0.0
1.1569019388909276,-1.3252361433971096,0.0
0.8413726185557815,-0.48634589125012767,0.0
-0.11500525335463017,0.7972965560945634,0.0
-0.9753944222053379,1.1527613756378055,0.0
-0.6227327894257744,0.3600707332785881,0.0
-1.1253699937320465,1.035825122556048,0.0
-0.6427786344346995,0.15606031280043547,0.0
0.8671271100423605,1.0779845614602348,0.0
1.9862400273064436,-0.3653365249224673,0.0
-0.73534325910625,-0.8133944790639805,0.0
-0.9524627611220362,0.8299682244077397,0.0
0.7802118480563095,0.2524900212893227,0.0
1.8216957243061536,0.14528884489654229,0.0
0.06307445659048654,-0.41734147473964656,0.0
-0.020583666657027905,-0.3825168605118896,0.0
-0.2739760538276617,-0.6349995450034139,0.0
-1.1360646810218142,-0.9842953703344977,0.0
-0.23651355819022865,-0.8934893638514048,0.0
0.8070254254389316,-0.225115899081005,0.0
-0.19697149279602294,-0.5902822235639983,0.0
0.2544757700613448,-1.711194299596223,0.0
0.126295859813047,-0.12637667358388083,0.0
-0.30288977006885887,-1.5689812624802524,0.0
-0.23027028762700827,1.2715197998492287,0.0
-0.7379437628498898,-0.5521403960363221,0.0
-1.2065068898625722,0.23535118614502068,0.0
1.6197734220541993,-0.35394448616983715,0.0
-1.0469211429284704,0.377316038689645,0.0
0.20217499249667276,-1.1343201904207587,0.0
0.39372350164240727,-1.1221980861489178,0.0
0.7310741634362493,-1.9735460552142237,0.0
0.6179984278974592,-1.3538944850843746,0.0
0.34204570422186653,1.5129751086183092,0.0
-0.6886109969468882,0.33861078672591866,0.0
-0.5468187145549398,-1.4263924899008806,0.0
0.16619764582201457,-0.20432661244838463,0.0
-0.25088759703031627,-0.3815186826141809,0.0
0.8566155741086041,-0.39352128486754584,0.0
0.2408317003977019,-2.739046782659068,0.0
-0.11346651171679185,-0.38517500635771457,0.0
1.3464381993424974,1.7667091395559495,0.0
-0.6337721219246282,-1.3370729943917041,0.0
0.8775104940998679,0.3756584880083348,0.0
-0.8376926496332774,-0.9251598965988579,0.0
-0.33274034770016925,1.3812202487609102,0.0
-0.7180046011766976,-0.11827861112098614,0.0
1.2080350191759706,2.594999985323631,0.0
-1.0205783738060765,0.5454692412597075,0.0
-0.7269353839034417,-1.1347214642920176,0.0
-0.6617965052741608,1.3246538399515622,0.0
0.4648893662637319,0.41163282980850463,0.0
0.8761091987978494,0.4934522074063234,0.0
0.7235674782133541,-0.27755910608270495,0.0
0.38147870783518295,-0.04315055851293909,0.0
-1.5930847401438621,-2.479980725484924,0.0
-0.254089266208366,1.6507803645112389,0.0
0.5388292817088087,-1.0748778250572368,0.0
-0.4797551097306247,0.9974093464259409,0.0
-0.5628791588448158,-1.091617143737548,0.0
0.7433839397028129,-1.6333513334157326,0.0
2.212292896264826,0.40267917823618066,0.0
-1.708381315452202,0.8308108115508182,0.0
-0.94148374521805,0.5426111729314814,0.0
1.820520949407368,0.291977835343445,0.0
-0.40219613257898396,-0.18255229357075894,0.0
-0.8650347737842163,-1.3189350268828508,0.0
0.1707883780630894,-0.8038016524518208,0.0
1.2323414113015594,-1.330433494066785,0.0
0.26676745715252836,-0.3181290971685391,0.0
-0.17486031234365648,0.3669917963753868,0.0
0.6894946199748683,0.6193741758421644,0.0
-0.6152611375488353,1.7359338916686031,0.0
-0.7908676296646278,0.8149183061154913,0.0
0.1644253208809363,-1.0318600159740086,0.0
0.9802686930859024,0.7694664090432034,0.0
1.8341030551825037,0.26442148217192135,0.0
0.04657883715607237,0.4137105003744078,0.0
0.05912987253064809,0.15291582679333363,0.0
0.05521907386821615,0.9226310712093077,0.0
-1.528080052375769,-1.5768610950135682,0.0
0.05483496444478809,-0.18628473329342027,0.0
0.9106016998164588,0.04977463260695947,0.0
0.4084810785342136,-0.556201462113928,0.0
0.31587609175227255,-0.8103547349011213,0.0
-0.021856838348112848,-0.5582105964200529,0.0
-0.25438741596778064,0.5365232850489607,0.0
-0.5514339073084782,1.0719707466584287,0.0
-0.390577437135066,0.15516408438235307,0.0
-0.7266393267295578,1.0082075544923204,0.0
-0.7397447315876291,-1.7215048357172242,0.0
0.1498065753226584,0.6383368845544916,0.0
-0.9287473935460194,-0.9013612008073234,0.0
-0.14142178268514322,0.4912033225049145,0.0
-1.2757762444620115,-0.4893312702165106,0.0
-1.0730694211167078,1.6395314475508997,0.0
-0.43393080981452575,-0.06774986414211147,0.0
0.005545815516568598,0.34289670205128453,0.0
-1.4783846784452241,-0.7376869726453466,0.0
-0.04951642377439622,-0.4994979301710931,0.0
0.5127008010704465,-1.3154233589182591,0.0
0.523831066049406,0.5291254348752065,0.0
-0.6859583624820598,0.6423754011464612,0.0
1.7405462128156362,0.10294575063920844,0.0
0.7240060269427746,1.2225385830940254,0.0
-0.8774055056792036,-0.37906284369942145,0.0
0.7372940390522135,-0.8926906891670218,0.0
-1.482083123884661,-1.5774276994534155,0.0
-0.47222050912716074,0.547919798332989,0.0
-0.3385378149144504,0.2656886846970093,0.0
0.0837690235964223,0.46466214324526245,0.0
0.5159811009220412,-0.1970366752264504,0.0
-1.0053707295486505,-0.7919131854738286,0.0
-0.6652550738848676,0.32697337894735695,0.0
2.008166563481717,1.261564456359564,0.0
-0.0799221858226044,-1.3722491281446787,0.0
2.4029630397686192,-0.7987832672088614,0.0
-0.41368052755617174,-1.0302707084193699,0.0
0.4507362937554765,0.8240299166333244,0.0
0.0035955355327348297,0.7068486765087741,0.0
-0.9793866547611294,0.4222620301139649,0.0
-0.40237406236196965,0.7763546819622685,0.0
-0.2531039858465616,0.6707823610581759,0.0
0.19696514054809264,0.5032427888145836,0.0
0.3002951784820543,-0.9844552277139318,0.0
-1.236186789047723,-0.7422262823916067,0.0
-2.1495619538582904,0.2535180188420612,0.0
-0.8174644289669658,-0.20671026946672558,0.0
0.249643416962027,-0.7029491559380592,0.0
1.0091784438798803,0.7903548443391916,0.0
1.7004021299231222,-0.19658825802076466,0.0
2.631958158703111,1.0863419825012255,0.0
0.28876070618082245,0.28050766770309266,0.0
1.7957655383836826,0.36785227205992227,0.0
-0.28793827898910856,-0.6085993529148852,0.0
0.6046138079007499,1.9742571180685629,0.0
0.4294915239645763,-0.9033999753328003,0.0
0.15112787315157525,0.5411505742149557,0.0
0.5647094450603639,0.2050121027208492,0.0
-1.6900140881744552,-0.05597084670422243,0.0
0.5585742564829561,3.132462608274005,0.0
-0.13200205106235904,0.8190679965489218,0.0
0.11077345633756788,1.9436721058019315,0.0
-0.030406061883687278,-0.7771190160267741,0.0
-0.9316946750496006,0.7111619177252152,0.0
-0.8433305494616158,0.5052711687995544,0.0
1.9724905643043615,0.17913925929242214,0.0
1.6060527573606596,1.2338358561723588,0.0
-0.6037476907287364,0.12770635789689094,0.0
-0.0723488141214616,-1.1393791118822145,0.0
-0.13804100483794834,-0.48834196663832036,0.0
0.7162268744812348,-0.6223622567443269,0.0
0.4054257489722344,-1.7578830939032097,0.0
1.5176530717569074,-1.248727703188537,0.0
0.16331358561245463,-1.4361609071440273,0.0
-0.821185118060991,0.2341313190175671,0.0
-0.1931696604822663,0.5755768800444544,0.0
-0.5878788371973661,-0.3593522164778545,0.0
-1.0497532035262294,2.135504945511547,0.0
0.35723799288870495,0.2306511495923493,0.0
0.4657225160273147,0.1688739818044268,0.0
0.20971585732092507,1.7514436517882426,0.0
0.8190206573072175,-0.6552718653357961,0.0
-0.24530905260390948,1.6115774814338366,0.0
1.031485556992136,0.1251751053886625,0.0
1.3684637821138608,-0.6500470423356185,0.0
-0.22192880477173127,-0.1500259402527968,0.0
-1.030230488145764,1.4937328634041669,0.0
0.9608306057191288,0.30360797654875704,0.0
-0.1537589712630782,-0.11871495239910927,0.0
1.1764491553137308,1.1839391236150358,0.0
-1.5522556634065325,0.30666382886314386,0.0
1.200824337239316,-0.4398493082686933,0.0
2.2739658871124373,-0.1967690055095426,0.0
-1.4762463924697797,1.1857523471716631,0.0
-0.5140735034997886,-0.2663772054465914,0.0
-0.7425578590560972,0.2635242513864605,0.0
-0.7521246456477226,0.567106999691106,0.0
0.48602103763621757,-0.9790605604413325,0.0
-0.653739865991267,-1.0756089780785913,0.0
0.8581831891730907,-0.2968548843802003,0.0
0.6977239422664381,-0.08527444460325949,0.0
0.4111439021784129,-0.041882907690469366,0.0
1.2321896566795099,-1.9906780065492444,0.0
0.2918173409768848,-1.5191627480756784,0.0
-0.18312880656561717,0.3824095433964019,0.0
-0.937408089748813,-1.2736167721576916,0.0
-1.3728263290533937,-0.6237679101605081,0.0
-0.19298228339492368,0.9825593603982917,0.0
-0.08405134274647244,-1.1574063169122069,0.0
2.190396606447771,1.4271381927776796,0.0
-0.9169652893906192,-0.3596000922792888,0.0
0.5015681407137095,0.8813020236039607,0.0
-0.8973200217269022,-1.3793789891176602,0.0
0.5176437373609448,0.8840172565455248,0.0
-0.5991310337147069,0.014147712893299897,0.0
-1.162105218368903,-0.46718448383500744,0.0
0.11375769362896192,0.9650753920494892,0.0
-0.7226863584825862,0.4208134599297382,0.0
-0.48300053880171684,-0.33195519419700426,0.0
1.6103158638133444,-0.3998443337876182,0.0
1.080703132656139,-0.2687820862806039,0.0
-0.18196223151848537,-0.10041011049414707,0.0
-1.322297997393438,1.9573756846741428,0.0
-1.3524736726487974,0.2875780026278179,0.0
-1.8841995527336735,0.12613746355405622,0.0
-0.30692728254519025,-0.5268164956718301,0.0
0.2588264763170833,0.022418184090512935,0.0
-0.14486036264829755,0.5388928841379546,0.0
0.9571882091534568,0.624116954706102,0.0
-0.4179461857300491,0.3653405719606575,0.0
0.6377054624522202,-1.3314935928235692,0.0
-1.246454475857437,1.1888992607933497,0.0
0.36781820242573054,-1.4727357407012498,0.0
-1.1236166582592724,-0.1358968925695899,0.0
-1.1409458944468502,0.38850857970441144,0.0
0.48835814424685164,-0.7501372127867042,0.0
-1.0139088277266601,0.45755515907948485,0.0
-1.5150451000395098,0.8450377340918481,0.0
0.03430559501459208,-0.8603665741887149,0.0
-0.39332983950892325,0.1527979571076619,0.0
-1.6527526054749189,-0.5644606564799856,0.0
-1.1071341403100674,-0.009566782313459645,0.0
0.050133298134139664,-0.5330763992324418,0.0
-0.05564572651376161,-2.045983428308846,0.0
0.6365281516339687,-0.8260005613105958,0.0
1.7553190192555528,1.43208323899297,0.0
0.36646299781366887,1.06555220145533,0.0
0.19666102260189494,0.5725681842872387,0.0
2.334959636068303,-1.2361313357725956,0.0
-0.09049820878124197,-1.0787547384960217,0.0
0.7980914899187579,1.352587837960963,0.0
1.5001976911051962,1.5131738721141796,0.0
0.9797854585680021,-0.6862957620370206,0.0
1.2754805251237704,-1.1518693385305359,0.0
0.424831720353141,0.2073926026460217,0.0
1.2351194992491759,1.0060665369483714,0.0
-0.2502350012702739,-1.6355958990490858,0.0
0.29521505411763765,-0.6967370468927165,0.0
-0.1969307480393166,-1.0217262565198002,0.0
-0.6340199217862074,-0.9987361603674153,0.0
-1.1300444280008157,-0.2471080012471,0.0
-0.3069338802491071,0.08946692877855061,0.0
-0.9063457567144245,-0.44249291098096094,0.0
1.1729661754270637,-0.30058851517211044,0.0
1.1312754486717884,1.1679331235783255,0.0
1.8223611540194402,-1.2864306008684867,0.0
0.33957907837470636,-1.8992511131982017,0.0
-0.6316968396943586,-0.7035223345444386,0.0
-0.3229490534296694,-1.1680407329271194,0.0
-0.6055232204504893,0.16326665439421936,0.0
-1.3293908677408355,-0.8573765095666088,0.0
0.12627871218368675,0.30639880456348817,0.0
-0.7928767142331086,-0.2618606517263165,0.0
1.7896477167214933,0.2643071463030871,0.0
-0.8444563147992933,-1.4184839677852144,0.0
-0.5069736596159035,-0.8212772037534833,0.0
1.3986430242401917,-0.45999351577254083,0.0
1.5582369958011864,-0.12796321450871273,0.0
0.7083824481083619,0.7321841939076552,0.0
0.026192003752637933,3.0251257570489614,0.0
0.3443678902045732,-1.1553168233493865,0.0
-1.0837072145443831,0.8732757367069435,0.0
-0.0012650224342418807,1.315913779732443,0.0
-1.1783419941167284,1.383013453906358,0.0
0.6492513099118499,-0.5835999007320678,0.0
0.10764837371170373,-0.21441056797990027,0.0
0.4418443906692867,-0.40148534475038494,0.0
0.1376138829461988,1.8575034834220907,0.0
-1.2732318004627328,-1.0309422768570593,0.0
1.918658770674982,-0.6101747438175535,0.0
-0.01738019580139887,0.6528303673925971,0.0
0.8101604859448494,0.7761438120638975,0.0
1.0594005975317742,0.8662835309731606,0.0
1.2687550000901595,1.498515978831775,0.0
0.3837178251757021,1.0946845456225565,0.0
1.53552538991319,0.7777408471144983,0.0
2.4963193359638374,-0.4020736719582529,0.0
0.9875582372042642,-0.8016911537994247,0.0
0.274868942748369,-0.08712347099208552,0.0
0.6978098220591857,-0.5507726472623237,0.0
-1.0788340503955545,1.3599990057556564,0.0
0.2185948894150014,-0.7644003670907482,0.0
-0.37092533285709406,0.8107411399105177,0.0
-0.31763062816301524,-0.07635178056512779,0.0
1.520240648291204,-0.020084261777200216,0.0
0.08583857873457369,1.7674455930567774,0.0
-0.024670746201209567,-1.287991164455931,0.0
-1.3559629526077543,-0.9351374293377609,0.0
0.49165391488119436,1.5382930142398212,0.0
0.5732701837005544,-1.9624556036957665,0.0
-0.18557837605766075,0.5770759447042102,0.0
0.6370538336373084,0.021733751097980963,0.0
0.6406579705421196,0.312424496068158,0.0
-1.8522473761890657,0.2111912881234348,0.0
-0.6009374208906526,0.5028845202182884,0.0
-0.5279802073873769,0.7508263409766888,0.0
-1.705738846396352,-0.9236826705932892,0.0
1.5560837115177628,2.3710859526373236,0.0
0.19061252889206537,0.7807606490467187,0.0
1.367295199819784,-1.1361444157612444,0.0
-2.7126831938405283,0.06859263878863162,0.0
0.12063273047365468,-1.291957914025321,0.0
-2.110366790636181,0.779306064602075,0.0
0.9835080425524142,0.061179173517804934,0.0
0.9680903422403844,0.12377063552374687,0.0
-1.6198007514551367,0.5391702835878022,0.0
-0.6152090529162857,0.9871733724411793,0.0
-0.06496300450403243,-0.7023427995976742,0.0
0.2415551911153999,0.21079244754582033,0.0
-1.3051814562373025,-0.26627087290215523,0.0
-0.9920732773581707,0.8078848679245915,0.0
-0.131390030482903,-1.350583309586066,0.0
0.8772792123323556,2.0674834567722025,0.0
-0.9828395418209367,0.6719252067370276,0.0
0.8908648502507542,0.011237151604016248,0.0
0.8081832959375231,0.9514668345943373,0.0
-0.18072507781298427,0.14848207598214289,0.0
1.5932853175496564,-1.8624761843125914,0.0
-0.23405579525227174,-1.3869610747738184,0.0
-1.7042650724434683,2.0103906844143347,0.0
-0.4944970578921254,-1.6053989679191871,0.0
0.016482249207715852,-0.6217244763330645,0.0
-0.4525909477004559,0.24025504012382948,0.0
-1.2242006340112035,1.4514371631141012,0.0
0.7337120519441396,1.0090815150846222,0.0
-0.21984374024624417,1.566494615846439,0.0
0.7252483165080392,0.931387204610659,0.0
-0.44571576101749977,0.8705795696675963,0.0
0.4659272489376275,-0.19255305916960316,0.0
-1.8331363958521278,-1.4115798878887338,0.0
0.38706617602054577,0.6718383297379612,0.0
-0.34823054335264353,2.077333751773443,0.0
-2.1557701338834017,-0.21721452469076968,0.0
0.5258617043374979,0.6463270946009858,0.0
-0.9179600287398718,0.4476641972222062,0.0
1.3502860715831748,0.23870241595406813,0.0
1.8509355612408736,-0.6860065924308107,0.0
0.2544706555134684,-0.1602240562697562,0.0
-0.8349935220741161,-1.019437562386458,0.0
-0.10623322962734084,0.5494246799689695,0.0
-0.7778259455844336,-0.45712216839892356,0.0
0.6337970042882483,0.7181805926676771,0.0
-0.1356498039029717,0.8414624957034682,0.0
-0.774179892313699,-1.110665203807787,0.0
0.349901314911797,-0.4361859596756033,0.0
-0.237251219490901,0.3135448342901202,0.0
2.072678990527932,1.1142570370329858,0.0
0.22062135930832372,-0.379723390276954,0.0
0.8493813356531027,0.3939562053226021,0.0
0.19065947318399923,-0.6949950438615878,0.0
0.1534496039688399,-0.9785732972690986,0.0
0.8497215914068036,1.805903910749615,0.0
0.8027683735579503,0.14327468747497885,0.0
-0.30285834353970825,-1.2360491554850213,0.0
0.0023604299980998435,-0.5978355271836713,0.0
-0.7204717962810797,-0.39705035785602266,0.0
0.9534303405282641,-0.44445666403201467,0.0
0.7558047804659836,-0.2601930645966541,0.0
-2.6147439429798065,1.7765461351050071,0.0
0.7705227852888372,1.0089774688171702,0.0
0.10394975871974776,1.2566114355306888,0.0
0.1647493063494739,0.1249097540792523,0.0
-0.347676103971864,-0.4569588574018648,0.0
1.9427331544434316,-0.7273769327023906,0.0
0.6162141091185943,-0.07138533562380549,0.0
-0.35398338734075435,1.914706218016338,0.0
0.1566217552792679,0.9976714982548845,0.0
0.4340461653766467,0.8116566454753862,0.0
0.1859985533052768,-0.39968721934095436,0.0
-0.24421204223965326,0.10550554460759852,0.0
0.9944022259329572,-0.24571354470117943,0.0
1.3046280235455197,0.4413065181662922,0.0
-0.32159754004634244,-0.947724469338489,0.0
0.3438425468972711,-1.3921671976426035,0.0
-0.73610037257454,-0.24646636298308344,0.0
-2.4315523122280065,0.7228341008097997,0.0
1.6211543275414457,-0.48224986394320885,0.0
-0.9989468365737956,-1.9468459036742467,0.0
0.061509541421517676,0.1181140499701316,0.0
0.7114209419724463,1.9129374667635048,0.0
